2,09/03/2015 10:55,4.88082166666667,45.7859183333333
2,09/03/2015 10:55,4.88078166666667,45.785945
2,09/03/2015 10:55,4.88076333333333,45.7859583333333
2,09/03/2015 10:55,4.88075166666667,45.78597
2,09/03/2015 10:55,4.88075,45.7859666666667
2,09/03/2015 10:55,4.88075666666667,45.7859716666667
2,09/03/2015 10:55,4.880765,45.7859933333333
2,09/03/2015 10:55,4.88077,45.7860083333333
2,09/03/2015 10:55,4.88077,45.7860183333333
2,09/03/2015 10:55,4.88075333333333,45.78605
2,09/03/2015 10:55,4.88074666666667,45.7860583333333
2,09/03/2015 10:55,4.880735,45.78608
2,09/03/2015 10:55,4.8807,45.7861066666667
2,09/03/2015 10:55,4.88068333333333,45.786125
2,09/03/2015 10:55,4.880645,45.7861733333333
2,09/03/2015 10:55,4.88056166666667,45.7862483333333
2,09/03/2015 10:55,4.88046666666667,45.786275
2,09/03/2015 10:55,4.88037833333333,45.7862933333333
2,09/03/2015 10:55,4.88022666666667,45.78634
2,09/03/2015 10:55,4.880115,45.7863666666667
2,09/03/2015 10:55,4.88007166666667,45.7863816666667
2,09/03/2015 10:55,4.88003666666667,45.7863866666667
2,09/03/2015 10:55,4.88024666666667,45.7863283333333
2,09/03/2015 10:55,4.8803,45.786315
2,09/03/2015 10:55,4.88033333333333,45.786305
2,09/03/2015 10:55,4.88033666666667,45.7862983333333
2,09/03/2015 10:55,4.880345,45.786305
2,09/03/2015 10:55,4.88034666666667,45.7863033333333
2,09/03/2015 10:55,4.88036,45.786295
2,09/03/2015 10:55,4.88038,45.7862816666667
2,09/03/2015 10:55,4.88039666666667,45.7862816666667
2,09/03/2015 10:55,4.88041333333333,45.786275
2,09/03/2015 10:55,4.88043166666667,45.7862616666667
2,09/03/2015 10:55,4.88043833333333,45.78625
2,09/03/2015 10:55,4.88043833333333,45.78625
2,18/11/2004 10:55,4.880495,45.7862266666667
2,09/03/2015 10:55,4.88051,45.78622
2,09/03/2015 10:55,4.880515,45.78621
2,09/03/2015 10:55,4.88052333333333,45.7861983333333
2,09/03/2015 10:55,4.88054,45.786185
2,09/07/2018 10:55,4.88061,45.7861516666667
2,09/03/2015 10:55,4.88062,45.786135
2,09/03/2015 10:56,4.88063666666667,45.7861166666667
2,09/03/2015 10:56,4.88065,45.7860983333333
2,01/03/2015 10:56,4.88066833333333,45.7860616666667
2,15/03/2015 10:56,4.88064833333333,45.7860483333333
2,10/03/2015 10:56,4.880645,45.7860383333333
2,09/03/2015 10:56,4.88064166666667,45.786035
2,09/03/2015 10:56,4.88059,45.7860266666667
2,09/03/2015 10:56,4.88052,45.786025
2,09/03/2015 11:03,4.88040833333333,45.7870016666667
2,09/03/2015 11:03,4.88037833333333,45.78746
2,09/03/2015 11:03,4.879085,45.7865983333333
2,09/03/2015 11:03,4.87906333333333,45.7864966666667
2,09/03/2015 11:03,4.87907166666667,45.786365
2,09/03/2015 11:03,4.87910666666667,45.786315
2,09/03/2015 11:03,4.87916333333333,45.7862666666667
2,09/03/2015 11:03,4.87925833333333,45.78619
2,09/03/2015 11:03,4.879395,45.78614
2,09/03/2015 11:03,4.879515,45.7861116666667
2,09/03/2015 11:03,4.8797,45.7860783333333
2,09/03/2015 11:03,4.87977333333333,45.7860716666667
2,09/03/2018 11:03,4.87983166666667,45.78607
2,09/03/2021 11:03,4.87992,45.786055
2,18/08/2015 11:03,4.88000666666667,45.7860516666667
2,15/03/2015 11:03,4.880085,45.7860466666667
2,20/03/2015 11:03,4.880175,45.786035
2,21/03/2015 11:03,4.88017666666667,45.7860383333333
